,Id,Open Date,City,City Group,Type,P1,P2,P3,P4,P5,P6,P7,P8,P9,P10,P11,P12,P13,P14,P15,P16,P17,P18,P19,P20,P21,P22,P23,P24,P25,P26,P27,P28,P29,P30,P31,P32,P33,P34,P35,P36,P37,predicted_revenue
0,0,7/17/99,İstanbul,Big Cities,IL,4,5.0,4.0,4.0,2,2,5,4,5,5,3,5,5.0,1,2,2,2,4,5,4,1,3,3,1,1,1.0,4.0,2.0,3.0,5,3,4,5,5,4,3,4,4638643.5
1,1,2/14/08,Ankara,Big Cities,FC,4,5.0,4.0,4.0,1,2,5,5,5,5,1,5,5.0,0,0,0,0,0,3,2,1,3,2,0,0,0.0,0.0,3.0,3.0,0,0,0,0,0,0,0,0,5759575.5
2,2,3/9/13,Diyarbakır,Other,IL,2,4.0,2.0,5.0,2,3,5,5,5,5,2,5,5.0,0,0,0,0,0,1,1,1,1,1,0,0,0.0,0.0,1.0,3.0,0,0,0,0,0,0,0,0,3715659.5
3,3,2/2/12,Tokat,Other,IL,6,4.5,6.0,6.0,4,4,10,8,10,10,8,10,7.5,6,4,9,3,12,20,12,6,1,10,2,2,2.5,2.5,2.5,7.5,25,12,10,6,18,12,12,6,4032327.0
4,4,5/9/09,Gaziantep,Other,IL,3,4.0,3.0,4.0,2,2,5,5,5,5,2,5,5.0,2,1,2,1,4,2,2,1,2,1,2,3,3.0,5.0,1.0,3.0,5,1,3,2,3,4,3,3,4583701.0
5,5,2/12/10,Ankara,Big Cities,FC,6,6.0,4.5,7.5,8,10,10,8,8,8,10,8,6.0,0,0,0,0,0,5,6,3,1,5,0,0,0.0,0.0,7.5,5.0,0,0,0,0,0,0,0,0,5340710.0
6,6,10/11/10,İstanbul,Big Cities,IL,2,3.0,4.0,4.0,1,5,5,5,5,5,2,5,5.0,3,4,4,3,4,2,4,1,2,1,5,4,4.0,5.0,1.0,3.0,4,5,2,2,3,5,4,4,5039457.0
7,7,6/21/11,İstanbul,Big Cities,IL,4,5.0,4.0,5.0,2,3,5,4,4,4,4,3,4.0,0,0,0,0,0,3,5,2,4,2,0,0,0.0,0.0,3.0,2.0,0,0,0,0,0,0,0,0,3933679.75
8,8,8/28/10,Afyonkarahisar,Other,IL,1,1.0,4.0,4.0,1,2,1,5,5,5,1,5,5.0,1,1,2,1,4,1,1,1,1,1,4,4,4.0,2.0,2.0,3.0,4,5,5,3,4,5,4,5,4452441.5
9,9,11/16/11,Edirne,Other,IL,6,4.5,6.0,7.5,6,4,10,10,10,10,2,10,7.5,0,0,0,0,0,25,3,3,1,10,0,0,0.0,0.0,5.0,2.5,0,0,0,0,0,0,0,0,5268966.0
10,10,8/9/13,Kocaeli,Other,FC,9,6.0,6.0,6.0,4,4,10,8,10,10,8,10,7.5,0,0,0,0,0,25,15,15,3,20,0,0,0.0,0.0,10.0,2.5,0,0,0,0,0,0,0,0,4252580.0
11,11,5/22/12,İstanbul,Big Cities,IL,2,4.0,4.0,4.0,2,5,5,5,5,5,2,5,5.0,2,2,5,2,4,2,5,1,1,3,5,2,3.0,5.0,3.0,3.0,5,5,4,2,3,4,4,2,5396830.0
12,12,2/28/13,Ankara,Big Cities,IL,2,2.0,4.0,4.0,2,1,5,4,5,5,3,5,5.0,0,0,0,0,0,3,4,1,2,2,0,0,0.0,0.0,1.0,3.0,0,0,0,0,0,0,0,0,3617952.25
13,13,10/16/10,İstanbul,Big Cities,FC,4,5.0,4.0,4.0,1,3,5,5,5,5,2,5,5.0,0,0,0,0,0,3,4,1,2,1,0,0,0.0,0.0,3.0,3.0,0,0,0,0,0,0,0,0,4668032.5
